title,Room Availability
properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type
properties.recurrence.oneOf.additionalProperties,false
properties.recurrence.oneOf.required,timePeriod;repeatRule
properties.recurrence.oneOf.type,object
properties.recurrence.oneOf.maxProperties,
properties.site.title,Site
properties.site.description,The institution's site
properties.site.oneOf.type,object
properties.site.oneOf.properties.id.title,ID
properties.site.oneOf.properties.id.description,The global identifier of the institution's site
properties.site.oneOf.properties.id.type,string
properties.site.oneOf.properties.id.format,guid
properties.site.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.site.oneOf.additionalProperties,false
properties.site.oneOf.required,id
properties.site.oneOf.type,object
properties.site.oneOf.maxProperties,
properties.building.title,Building
properties.building.description,The building at the selected site
properties.building.oneOf.type,object
properties.building.oneOf.properties.id.title,ID
properties.building.oneOf.properties.id.description,The global identifier of a building.
properties.building.oneOf.properties.id.type,string
properties.building.oneOf.properties.id.format,guid
properties.building.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.building.oneOf.additionalProperties,false
properties.building.oneOf.required,id
properties.building.oneOf.type,object
properties.building.oneOf.maxProperties,
properties.occupancies.title,Occupancy
properties.occupancies.description,The type or style of a of room's layout, for example, "Classroom" style, "Lecture Hall" style, etc.
properties.occupancies.type,array
properties.occupancies.items.type,object
properties.occupancies.items.properties.type.title,Room Layout
properties.occupancies.items.properties.type.description,The type or style of a of room's layout, for example, "Seminar" style, "Banquet" style, etc.
properties.occupancies.items.properties.type.enum,banquet;conference;sportsevent;graduationceremony;seminar;boardmeeting;performance;convention;convocation;pressmeet;workshops;exam
properties.occupancies.items.properties.type.type,string
properties.occupancies.items.properties.maxOccupancy.title,Maximum Occupancy
properties.occupancies.items.properties.maxOccupancy.description,The maximum number of persons who may occupy a room arranged in a given layout.
properties.occupancies.items.properties.maxOccupancy.type,number
properties.occupancies.items.additionalProperties,false
properties.occupancies.items.required,type;maxOccupancy
properties.roomTypes.title,Room Types
properties.roomTypes.description,The type or style of a of room's layout, for example, "Classroom" style, "Lecture Hall" style, etc.  A room may support multiple types of layouts.
properties.roomTypes.type,array
properties.roomTypes.items.type,object
properties.roomTypes.items.properties.type.title,Room Type
properties.roomTypes.items.properties.type.description,The type or style of a of room's layout, for example, "Classroom" style, "Lecture Hall" style, etc.
properties.roomTypes.items.properties.type.enum,residencehallroom;residentialsingleroom;residentialdoubleroom;residentialtripleroom;residentialsuiteroom;apartment;house;classroom;lecturehall;seminarroom;conferenceroom;sciencelaboratory;computerlaboratory;mechanicslab;audiovisuallab;artstudio;musicroom;performingartsstudio;ballroom;office;studyfacility;clinic;animalquarters;greenhouse;specialusefacility;generalusefacility;foodfacility;daycare;lounge;merchandisingroom;supportfacility;healthcarefacility;atrium;amphitheater;auditorium;booth;other
properties.roomTypes.items.properties.type.type,string
properties.roomTypes.items.properties.detail.title,Detail
properties.roomTypes.items.properties.detail.description,The type or style of a of room's layout, for example, "Classroom" style, "Lecture Hall" style, etc.
properties.roomTypes.items.properties.detail.oneOf.type,object
properties.roomTypes.items.properties.detail.oneOf.properties.id.title,ID
properties.roomTypes.items.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.roomTypes.items.properties.detail.oneOf.properties.id.type,string
properties.roomTypes.items.properties.detail.oneOf.properties.id.format,guid
properties.roomTypes.items.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.roomTypes.items.properties.detail.oneOf.links.rel,self
properties.roomTypes.items.properties.detail.oneOf.links.href,/room-types/{id}
properties.roomTypes.items.properties.detail.oneOf.links.targetSchema.$ref,room-types.json#
properties.roomTypes.items.properties.detail.oneOf.additionalProperties,false
properties.roomTypes.items.properties.detail.oneOf.required,id
properties.roomTypes.items.properties.detail.oneOf.type,object
properties.roomTypes.items.properties.detail.oneOf.maxProperties,
properties.roomTypes.items.additionalProperties,false
properties.roomTypes.items.required,type
required,recurrence;roomTypes
additionalProperties,false
