title,Donor Society
properties.creditTypes.items.properties.creditType.oneOf.properties.donationCreditTypeReason.type,string
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.title,Detail
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.description,
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.type,object
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.title,ID
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.type,string
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.format,guid
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.links.rel,self
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.links.href,/donation-credit-types/{id}
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.links.targetSchema.$ref,donation-credit-types.json#
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.additionalProperties,false
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.required,id
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.type,object
properties.creditTypes.items.properties.creditType.oneOf.properties.detail.oneOf.maxProperties,
properties.creditTypes.items.properties.creditType.oneOf.additionalProperties,false
properties.creditTypes.items.properties.creditType.oneOf.required,donationCreditType;donationCreditTypeReason
properties.creditTypes.items.additionalProperties,false
properties.creditTypes.items.required,creditType
properties.constituentTypes.title,Constituent Type
properties.constituentTypes.description,The constituent types applicable to the donor society.
properties.constituentTypes.type,array
properties.constituentTypes.items.type,object
properties.constituentTypes.items.properties.vseSource.title,Source
properties.constituentTypes.items.properties.vseSource.description,VSE Survey source category.
properties.constituentTypes.items.properties.vseSource.enum,alumni;parent;otherIndividual;foundation;corporation;religious;consortia;otherOrganization
properties.constituentTypes.items.properties.vseSource.type,string
properties.constituentTypes.items.properties.detail.title,Detail
properties.constituentTypes.items.properties.detail.description,
properties.constituentTypes.items.properties.detail.oneOf.type,object
properties.constituentTypes.items.properties.detail.oneOf.properties.id.title,ID
properties.constituentTypes.items.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.constituentTypes.items.properties.detail.oneOf.properties.id.type,string
properties.constituentTypes.items.properties.detail.oneOf.properties.id.format,guid
properties.constituentTypes.items.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.constituentTypes.items.properties.detail.oneOf.links.rel,self
properties.constituentTypes.items.properties.detail.oneOf.links.href,/constituent-types/{id}
properties.constituentTypes.items.properties.detail.oneOf.links.targetSchema.$ref,constituent-types.json#
properties.constituentTypes.items.properties.detail.oneOf.additionalProperties,false
properties.constituentTypes.items.properties.detail.oneOf.required,id
properties.constituentTypes.items.properties.detail.oneOf.type,object
properties.constituentTypes.items.properties.detail.oneOf.maxProperties,
properties.constituentTypes.items.additionalProperties,false
properties.constituentTypes.items.required,vseSource
required,id;title;status
additionalProperties,false
