title,Organization
properties.locations.items.properties.type.properties.detail.oneOf.maxProperties,
properties.locations.items.properties.type.additionalProperties,false
properties.locations.items.properties.type.required,locationType
properties.locations.items.properties.status.title,Status
properties.locations.items.properties.status.description,The status of the mailing location
properties.locations.items.properties.status.enum,active;inactive
properties.locations.items.properties.status.type,string
properties.locations.items.properties.preference.title,Preferred Location
properties.locations.items.properties.preference.description,Whether a mailing location is preferred over others of the same type.
properties.locations.items.properties.preference.oneOf.type,string
properties.locations.items.properties.preference.oneOf.enum,primary
properties.locations.items.properties.preference.oneOf.type,string
properties.locations.items.properties.preference.oneOf.maxLength,
properties.locations.items.properties.addressLines.title,Address
properties.locations.items.properties.addressLines.description,The delivery address lines of the person's mailing location, such as a street or post office box number.
properties.locations.items.properties.addressLines.type,array
properties.locations.items.properties.addressLines.items.type,string
properties.locations.items.properties.place.title,Place
properties.locations.items.properties.place.description,A country specific postal region.  Postal regions are expressed as a hierarchy of country, region, and sub-region, and as a locality with postal automation codes
properties.locations.items.properties.place.oneOf.type,object
properties.locations.items.properties.place.oneOf.properties.country.title,Country
properties.locations.items.properties.place.oneOf.properties.country.description,The country where the person's mailing address is located.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.title,Australia
properties.locations.items.properties.place.oneOf.properties.country.oneOf.description,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.description,The ISO 3166-1 alpha-3 country code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.enum,AUS
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.title,Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.description,The name of the country, as used in everyday speech.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.title,Postal Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.description,The name of the country when mail is being addressed from an international sender.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.enum,AUSTRALIA
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.title,Region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.description,A region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.description,The code of a region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.enum,NSW;ACT;VIC;QLD;SA;WA;TAS;NT
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.description,The full name of the region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.title,Subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.description,A subregion within the country and region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.description,The code of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.description,The name of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.title,city
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.description,The name of the city or town.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.title,Postal Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.description,The mailing postal code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.pattern,^(0[289][0-9]{2})|([1345689][0-9]{3})|(2[0-8][0-9]{2})|(290[0-9])|(291[0-4])|(7[0-4][0-9]{2})|(7[8-9][0-9]{2})$
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.required,code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.title,Brazil
properties.locations.items.properties.place.oneOf.properties.country.oneOf.description,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.description,The ISO 3166-1 alpha-3 country code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.enum,BRA
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.title,Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.description,The name of the country, as used in everyday speech.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.title,Postal Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.description,The name of the country when mail is being addressed from an international sender.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.enum,BRAZIL
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.title,Region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.description,A region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.description,The code of a region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.enum,AC;AL;AM;AP;BA;CE;DF;ES;GO;MA;MG;MS;MT;PA;PB;PE;PI;PR;RJ;RN;RO;RR;RS;SC;SE;SP
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.description,The full name of the region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.title,Subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.description,A subregion within the country and region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.description,The code of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.description,The name of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.title,city
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.description,The name of the city or town.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.title,Postal Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.description,The mailing postal code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.pattern,^\d{5}\-\d{3}$
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.required,code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.title,Canada
properties.locations.items.properties.place.oneOf.properties.country.oneOf.description,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.description,The ISO 3166-1 alpha-3 country code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.enum,CAN
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.title,Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.description,The name of the country, as used in everyday speech.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.title,Postal Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.description,The name of the country when mail is being addressed from an international sender.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.enum,CANADA
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.title,Region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.description,A region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.description,The code of a region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.enum,AB;BC;MB;NB;NL;NS;NT;NU;ON;PE;QC;SK;YT
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.description,The full name of the region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.title,Subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.description,A subregion within the country and region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.description,The code of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.description,The name of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.title,city
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.description,The name of the city or town.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.title,Postal Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.description,The mailing postal code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.pattern,^[ABCEGHJKLMNPRSTVXYabceghjklmnprstvxy]{1}\d{1}[A-Za-z]{1}\d{1}[A-Za-z]{1}\d{1}$
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.required,code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.title,Mexico
properties.locations.items.properties.place.oneOf.properties.country.oneOf.description,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.description,The ISO 3166-1 alpha-3 country code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.enum,MEX
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.title,Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.description,The name of the country, as used in everyday speech.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.title,Postal Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.description,The name of the country when mail is being addressed from an international sender.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.enum,MEXICO
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.title,Region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.description,A region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.description,The code of a region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.enum,AGS;MOR;BC;NAY;BCS;NL;CAM;OAX;COAH;PUE;COL;QRO;CHIS;Q ROO;CHIH;SLP;DF;SIN;DGO;SON;GTO;TAB;GRO;TAMPS;HGO;TLAX;JAL;VER;MEX;YUC;MICH;Zacatecas
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.description,The full name of the region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.title,Subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.description,A subregion within the country and region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.description,The code of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.description,The name of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.title,city
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.description,The name of the city or town.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.title,Postal Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.description,The mailing postal code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.pattern,^\A\d{5,5}\Z$
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.required,code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.title,Netherlands
properties.locations.items.properties.place.oneOf.properties.country.oneOf.description,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.description,The ISO 3166-1 alpha-3 country code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.enum,NLD
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.title,Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.description,The name of the country, as used in everyday speech.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.title,Postal Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.description,The name of the country when mail is being addressed from an international sender.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.enum,NETHERLANDS
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.title,Region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.description,A region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.description,The code of a region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.enum,DR;FL;FR;GE;GR;LI;NB;NH;OV;UT;ZE;ZH
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.description,The full name of the region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.title,Subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.description,A subregion within the country and region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.description,The code of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.description,The name of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.title,city
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.description,The name of the city or town.
