title,Constituent Activity
properties.constituent.oneOf.properties.organization.description,Represents a collection of people organized together into a community or other social, commercial or political structure for the purposes of education. The group has some common purpose or reason for existence which goes beyond the set of people belonging to it and can act as an Agent. Organizations are often decomposable into hierarchical structures. In the higher education context, it represents an Institution, School, College, Center, Division, and any other organizational unit that can act as an Agent.
properties.constituent.oneOf.properties.organization.type,object
properties.constituent.oneOf.properties.organization.properties.id.title,ID
properties.constituent.oneOf.properties.organization.properties.id.description,The global identifier for Organization
properties.constituent.oneOf.properties.organization.properties.id.type,string
properties.constituent.oneOf.properties.organization.properties.id.format,guid
properties.constituent.oneOf.properties.organization.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.constituent.oneOf.properties.organization.links.rel,self
properties.constituent.oneOf.properties.organization.links.href,/organizations/{id}
properties.constituent.oneOf.properties.organization.links.targetSchema.$ref,organizations.json#
properties.constituent.oneOf.properties.organization.additionalProperties,false
properties.constituent.oneOf.properties.organization.required,id
properties.constituent.oneOf.additionalProperties,false
properties.constituent.oneOf.required,organization
properties.activityType.title,Activity Type
properties.activityType.description,The activity type in which the constituent is involved.
properties.activityType.type,object
properties.activityType.properties.id.title,ID
properties.activityType.properties.id.description,The global identifier for Activity Type
properties.activityType.properties.id.type,string
properties.activityType.properties.id.format,guid
properties.activityType.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.activityType.links.rel,self
properties.activityType.links.href,/constituent-activity-types/{id}
properties.activityType.links.targetSchema.$ref,constituent-activity-types.json#
properties.activityType.additionalProperties,false
properties.activityType.required,id
properties.participationType.title,Participation Type
properties.participationType.description,
properties.participationType.oneOf.type,object
properties.participationType.oneOf.properties.id.title,ID
properties.participationType.oneOf.properties.id.description,The global identifier for Participation Type
properties.participationType.oneOf.properties.id.type,string
properties.participationType.oneOf.properties.id.format,guid
properties.participationType.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.participationType.oneOf.links.rel,self
properties.participationType.oneOf.links.href,/constituent-participation-types/{id}
properties.participationType.oneOf.links.targetSchema.$ref,constituent-participation-types.json#
properties.participationType.oneOf.additionalProperties,false
properties.participationType.oneOf.required,id
properties.participationType.oneOf.type,object
properties.participationType.oneOf.maxProperties,
properties.startOn.title,Start Date
properties.startOn.description,The date when a constituent's involvement in an activity started.
properties.startOn.oneOf.type,string
properties.startOn.oneOf.format,date-time
properties.startOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.startOn.oneOf.type,string
properties.startOn.oneOf.maxLength,
properties.endOn.title,End Date
properties.endOn.description,The date when a constituent's involvement in an activity ended.
properties.endOn.oneOf.type,string
properties.endOn.oneOf.format,date-time
properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.oneOf.type,string
properties.endOn.oneOf.maxLength,
properties.source.title,Source
properties.source.description,The source of the constituent activity information.
properties.source.oneOf.type,object
properties.source.oneOf.properties.id.title,ID
properties.source.oneOf.properties.id.description,The global identifier for Source
properties.source.oneOf.properties.id.type,string
properties.source.oneOf.properties.id.format,guid
properties.source.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.source.oneOf.links.rel,self
properties.source.oneOf.links.href,/sources/{id}
properties.source.oneOf.links.targetSchema.$ref,sources.json#
properties.source.oneOf.additionalProperties,false
properties.source.oneOf.required,id
properties.source.oneOf.type,object
properties.source.oneOf.maxProperties,
required,id;constituent;activityType
additionalProperties,false
