title,Donation Promise
properties.promiseAmount.oneOf.properties.currency.properties.currency.enum,AED;AFN;ALL;AMD;ANG;AOA;ARS;AUD;AWG;AZN;BAM;BBD;BDT;BGN;BHD;BIF;BMD;BND;BOB;BRL;BSD;BTN;BWP;BYR;BZD;CAD;CDF;CHF;CLP;CNY;COP;CRC;CUC;CUP;CVE;CZK;DJF;DKK;DOP;DZD;EGP;ERN;ETB;EUR;FJD;FKP;GBP;GEL;GHS;GIP;GMD;GNF;GTQ;GYD;HKD;HNL;HRK;HTG;HUF;IDR;ILS;INR;IQD;IRR;ISK;JMD;JOD;JPY;KES;KGS;KHR;KMF;KPW;KRW;KWD;KYD;KZT;LAK;LBP;LKR;LRD;LSL;LYD;MAD;MDL;MGA;MKD;MMK;MNT;MOP;MRO;MUR;MVR;MWK;MXN;MYR;MZN;NAD;NGN;NIO;NOK;NPR;NZD;OMR;PAB;PEN;PGK;PHP;PKR;PLN;PYG;QAR;RON;RSD;RUB;RWF;SAR;SBD;SCR;SDG;SEK;SGD;SHP;SLL;SOS;SRD;SSP;STD;SVC;SYP;SZL;THB;TJS;TMT;TND;TOP;TRY;TTD;TWD;TZS;UAH;UGX;USD;UYU;UZS;VEF;VND;VUV;WST;XAF;XCD;XOF;XPF;YER;ZAR;ZMW;ZWL
properties.promiseAmount.oneOf.properties.currency.properties.currency.type,string
properties.promiseAmount.oneOf.properties.currency.additionalProperties,false
properties.promiseAmount.oneOf.properties.currency.required,value;currency
properties.promiseAmount.oneOf.additionalProperties,false
properties.promiseAmount.oneOf.format,currency
properties.promiseAmount.oneOf.type,object
properties.promiseAmount.oneOf.maxProperties,
properties.donorAllocations.title,Donation Detail
properties.donorAllocations.description,Allocation of the promised donation between donors and designations.
properties.donorAllocations.type,array
properties.donorAllocations.items.type,object
properties.donorAllocations.items.properties.donor.title,Donor
properties.donorAllocations.items.properties.donor.description,
properties.donorAllocations.items.properties.donor.oneOf.title,Individual Donor
properties.donorAllocations.items.properties.donor.oneOf.description,A person who is making a promised donation.
properties.donorAllocations.items.properties.donor.oneOf.type,object
properties.donorAllocations.items.properties.donor.oneOf.properties.person.title,Person
properties.donorAllocations.items.properties.donor.oneOf.properties.person.description,A human being or other independent agent.
properties.donorAllocations.items.properties.donor.oneOf.properties.person.type,object
properties.donorAllocations.items.properties.donor.oneOf.properties.person.properties.id.title,ID
properties.donorAllocations.items.properties.donor.oneOf.properties.person.properties.id.description,The global identifier for Person
properties.donorAllocations.items.properties.donor.oneOf.properties.person.properties.id.type,string
properties.donorAllocations.items.properties.donor.oneOf.properties.person.properties.id.format,guid
properties.donorAllocations.items.properties.donor.oneOf.properties.person.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donorAllocations.items.properties.donor.oneOf.properties.person.links.rel,self
properties.donorAllocations.items.properties.donor.oneOf.properties.person.links.href,/persons/{id}
properties.donorAllocations.items.properties.donor.oneOf.properties.person.links.targetSchema.$ref,persons.json#
properties.donorAllocations.items.properties.donor.oneOf.properties.person.additionalProperties,false
properties.donorAllocations.items.properties.donor.oneOf.properties.person.required,id
properties.donorAllocations.items.properties.donor.oneOf.additionalProperties,false
properties.donorAllocations.items.properties.donor.oneOf.required,person
properties.donorAllocations.items.properties.donor.oneOf.title,Organization
properties.donorAllocations.items.properties.donor.oneOf.description,An organization that is making a promised donation.
properties.donorAllocations.items.properties.donor.oneOf.type,object
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.title,Organization
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.description,Represents a collection of people organized together into a community or other social, commercial or political structure for the purposes of education. The group has some common purpose or reason for existence which goes beyond the set of people belonging to it and can act as an Agent. Organizations are often decomposable into hierarchical structures. In the higher education context, it represents an Institution, School, College, Center, Division, and any other organizational unit that can act as an Agent.
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.type,object
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.properties.id.title,ID
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.properties.id.description,The global identifier for Organization
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.properties.id.type,string
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.properties.id.format,guid
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.links.rel,self
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.links.href,/organizations/{id}
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.links.targetSchema.$ref,organizations.json#
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.additionalProperties,false
properties.donorAllocations.items.properties.donor.oneOf.properties.organization.required,id
properties.donorAllocations.items.properties.donor.oneOf.additionalProperties,false
properties.donorAllocations.items.properties.donor.oneOf.required,organization
properties.donorAllocations.items.properties.classYear.title,Class Year
properties.donorAllocations.items.properties.classYear.description,Preferred class year specified for the donor.
properties.donorAllocations.items.properties.classYear.oneOf.type,string
properties.donorAllocations.items.properties.classYear.oneOf.format,year
properties.donorAllocations.items.properties.classYear.oneOf.pattern,^([1-9][0-9]*)?[0-9]{4}$
properties.donorAllocations.items.properties.classYear.oneOf.type,string
properties.donorAllocations.items.properties.classYear.oneOf.maxLength,
properties.donorAllocations.items.properties.campaign.title,Campaign
properties.donorAllocations.items.properties.campaign.description,A fundraising campaign associated with a donation promise.
properties.donorAllocations.items.properties.campaign.oneOf.type,object
properties.donorAllocations.items.properties.campaign.oneOf.properties.id.title,ID
properties.donorAllocations.items.properties.campaign.oneOf.properties.id.description,The global identifier for Campaign
properties.donorAllocations.items.properties.campaign.oneOf.properties.id.type,string
properties.donorAllocations.items.properties.campaign.oneOf.properties.id.format,guid
properties.donorAllocations.items.properties.campaign.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donorAllocations.items.properties.campaign.oneOf.links.rel,self
properties.donorAllocations.items.properties.campaign.oneOf.links.href,/campaigns/{id}
properties.donorAllocations.items.properties.campaign.oneOf.links.targetSchema.$ref,campaigns.json#
properties.donorAllocations.items.properties.campaign.oneOf.additionalProperties,false
properties.donorAllocations.items.properties.campaign.oneOf.required,id
properties.donorAllocations.items.properties.campaign.oneOf.type,object
properties.donorAllocations.items.properties.campaign.oneOf.maxProperties,
properties.donorAllocations.items.properties.appeal.title,Appeal
properties.donorAllocations.items.properties.appeal.description,A fundraising appeal associated with a donation promise.
properties.donorAllocations.items.properties.appeal.oneOf.type,object
properties.donorAllocations.items.properties.appeal.oneOf.properties.id.title,ID
properties.donorAllocations.items.properties.appeal.oneOf.properties.id.description,The global identifier for Appeal
properties.donorAllocations.items.properties.appeal.oneOf.properties.id.type,string
properties.donorAllocations.items.properties.appeal.oneOf.properties.id.format,guid
properties.donorAllocations.items.properties.appeal.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donorAllocations.items.properties.appeal.oneOf.links.rel,self
properties.donorAllocations.items.properties.appeal.oneOf.links.href,/appeals/{id}
properties.donorAllocations.items.properties.appeal.oneOf.links.targetSchema.$ref,appeals.json#
properties.donorAllocations.items.properties.appeal.oneOf.additionalProperties,false
properties.donorAllocations.items.properties.appeal.oneOf.required,id
properties.donorAllocations.items.properties.appeal.oneOf.type,object
properties.donorAllocations.items.properties.appeal.oneOf.maxProperties,
properties.donorAllocations.items.properties.amount.title,Amount
properties.donorAllocations.items.properties.amount.description,An amount of a promised donation to be attributed to a donor.
properties.donorAllocations.items.properties.amount.type,object
properties.donorAllocations.items.properties.amount.properties.currency.title,currency
properties.donorAllocations.items.properties.amount.properties.currency.description,
properties.donorAllocations.items.properties.amount.properties.currency.type,object
properties.donorAllocations.items.properties.amount.properties.currency.properties.value.title,Value
properties.donorAllocations.items.properties.amount.properties.currency.properties.value.description,
properties.donorAllocations.items.properties.amount.properties.currency.properties.value.minimum,
properties.donorAllocations.items.properties.amount.properties.currency.properties.value.type,number
properties.donorAllocations.items.properties.amount.properties.currency.properties.value.format,positiveNumber
properties.donorAllocations.items.properties.amount.properties.currency.properties.currency.title,Currency
properties.donorAllocations.items.properties.amount.properties.currency.properties.currency.description,
properties.donorAllocations.items.properties.amount.properties.currency.properties.currency.enum,AED;AFN;ALL;AMD;ANG;AOA;ARS;AUD;AWG;AZN;BAM;BBD;BDT;BGN;BHD;BIF;BMD;BND;BOB;BRL;BSD;BTN;BWP;BYR;BZD;CAD;CDF;CHF;CLP;CNY;COP;CRC;CUC;CUP;CVE;CZK;DJF;DKK;DOP;DZD;EGP;ERN;ETB;EUR;FJD;FKP;GBP;GEL;GHS;GIP;GMD;GNF;GTQ;GYD;HKD;HNL;HRK;HTG;HUF;IDR;ILS;INR;IQD;IRR;ISK;JMD;JOD;JPY;KES;KGS;KHR;KMF;KPW;KRW;KWD;KYD;KZT;LAK;LBP;LKR;LRD;LSL;LYD;MAD;MDL;MGA;MKD;MMK;MNT;MOP;MRO;MUR;MVR;MWK;MXN;MYR;MZN;NAD;NGN;NIO;NOK;NPR;NZD;OMR;PAB;PEN;PGK;PHP;PKR;PLN;PYG;QAR;RON;RSD;RUB;RWF;SAR;SBD;SCR;SDG;SEK;SGD;SHP;SLL;SOS;SRD;SSP;STD;SVC;SYP;SZL;THB;TJS;TMT;TND;TOP;TRY;TTD;TWD;TZS;UAH;UGX;USD;UYU;UZS;VEF;VND;VUV;WST;XAF;XCD;XOF;XPF;YER;ZAR;ZMW;ZWL
properties.donorAllocations.items.properties.amount.properties.currency.properties.currency.type,string
properties.donorAllocations.items.properties.amount.properties.currency.additionalProperties,false
properties.donorAllocations.items.properties.amount.properties.currency.required,value;currency
properties.donorAllocations.items.properties.amount.additionalProperties,false
properties.donorAllocations.items.properties.amount.format,currency
properties.donorAllocations.items.properties.creditType.title,Credit Type
properties.donorAllocations.items.properties.creditType.description,The type of credit given for the donation.
properties.donorAllocations.items.properties.creditType.oneOf.title,oneOf-1
properties.donorAllocations.items.properties.creditType.oneOf.description,
properties.donorAllocations.items.properties.creditType.oneOf.type,object
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditType.title,Hard Credit
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditType.description,A hard credit
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditType.enum,hard
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditType.type,string
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditTypeReason.title,Hard Credit Reason
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditTypeReason.description,The reason for giving hard credit for the donation.
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditTypeReason.enum,recognition;legal;other
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditTypeReason.type,string
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.title,Detail
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.description,
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.type,object
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.title,ID
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.type,string
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.format,guid
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.links.rel,self
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.links.href,/donation-credit-types/{id}
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.links.targetSchema.$ref,donation-credit-types.json#
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.additionalProperties,false
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.required,id
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.type,object
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.maxProperties,
properties.donorAllocations.items.properties.creditType.oneOf.additionalProperties,false
properties.donorAllocations.items.properties.creditType.oneOf.required,donationCreditType;donationCreditTypeReason
properties.donorAllocations.items.properties.creditType.oneOf.title,oneOf-2
properties.donorAllocations.items.properties.creditType.oneOf.description,
properties.donorAllocations.items.properties.creditType.oneOf.type,object
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditType.title,Soft Credit
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditType.description,A soft Credit
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditType.enum,soft
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditType.type,string
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditTypeReason.title,Soft Credit Reason
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditTypeReason.description,The reason for giving soft credit for the donation.
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditTypeReason.enum,matching;soft;other
properties.donorAllocations.items.properties.creditType.oneOf.properties.donationCreditTypeReason.type,string
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.title,Detail
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.description,
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.type,object
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.title,ID
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.type,string
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.format,guid
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.links.rel,self
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.links.href,/donation-credit-types/{id}
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.links.targetSchema.$ref,donation-credit-types.json#
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.additionalProperties,false
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.required,id
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.type,object
properties.donorAllocations.items.properties.creditType.oneOf.properties.detail.oneOf.maxProperties,
properties.donorAllocations.items.properties.creditType.oneOf.additionalProperties,false
properties.donorAllocations.items.properties.creditType.oneOf.required,donationCreditType;donationCreditTypeReason
properties.donorAllocations.items.properties.designation.title,Designation
properties.donorAllocations.items.properties.designation.description,The designated recipient of the promised donation.
properties.donorAllocations.items.properties.designation.type,object
properties.donorAllocations.items.properties.designation.properties.id.title,ID
properties.donorAllocations.items.properties.designation.properties.id.description,The global identifier for Designation
properties.donorAllocations.items.properties.designation.properties.id.type,string
properties.donorAllocations.items.properties.designation.properties.id.format,guid
properties.donorAllocations.items.properties.designation.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donorAllocations.items.properties.designation.links.rel,self
properties.donorAllocations.items.properties.designation.links.href,/designations/{id}
properties.donorAllocations.items.properties.designation.links.targetSchema.$ref,designations.json#
properties.donorAllocations.items.properties.designation.additionalProperties,false
properties.donorAllocations.items.properties.designation.required,id
properties.donorAllocations.items.properties.donorAssociationType.title,Donor Association Type
properties.donorAllocations.items.properties.donorAssociationType.description,The association between the donor and the promised donation.
properties.donorAllocations.items.properties.donorAssociationType.type,object
properties.donorAllocations.items.properties.donorAssociationType.properties.id.title,ID
properties.donorAllocations.items.properties.donorAssociationType.properties.id.description,The global identifier for Donor Association Type
properties.donorAllocations.items.properties.donorAssociationType.properties.id.type,string
properties.donorAllocations.items.properties.donorAssociationType.properties.id.format,guid
properties.donorAllocations.items.properties.donorAssociationType.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donorAllocations.items.properties.donorAssociationType.links.rel,self
properties.donorAllocations.items.properties.donorAssociationType.links.href,/donor-association-types/{id}
properties.donorAllocations.items.properties.donorAssociationType.links.targetSchema.$ref,donor-association-types.json#
properties.donorAllocations.items.properties.donorAssociationType.additionalProperties,false
properties.donorAllocations.items.properties.donorAssociationType.required,id
properties.donorAllocations.items.properties.constituentType.title,constituentType
properties.donorAllocations.items.properties.constituentType.description,A constituent type assigned to the donor.
properties.donorAllocations.items.properties.constituentType.oneOf.type,object
properties.donorAllocations.items.properties.constituentType.oneOf.properties.vseSource.title,Source
properties.donorAllocations.items.properties.constituentType.oneOf.properties.vseSource.description,VSE Survey source category.
properties.donorAllocations.items.properties.constituentType.oneOf.properties.vseSource.enum,alumni;parent;otherIndividual;foundation;corporation;religious;consortia;otherOrganization
properties.donorAllocations.items.properties.constituentType.oneOf.properties.vseSource.type,string
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.title,Detail
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.description,
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.type,object
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.properties.id.title,ID
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.properties.id.type,string
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.properties.id.format,guid
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.links.rel,self
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.links.href,/constituent-types/{id}
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.links.targetSchema.$ref,constituent-types.json#
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.additionalProperties,false
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.required,id
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.type,object
properties.donorAllocations.items.properties.constituentType.oneOf.properties.detail.oneOf.maxProperties,
properties.donorAllocations.items.properties.constituentType.oneOf.additionalProperties,false
properties.donorAllocations.items.properties.constituentType.oneOf.required,vseSource
properties.donorAllocations.items.properties.constituentType.oneOf.type,object
properties.donorAllocations.items.properties.constituentType.oneOf.maxProperties,
properties.donorAllocations.items.additionalProperties,false
properties.donorAllocations.items.required,donor;amount;creditType;designation;donorAssociationType
properties.paymentStatus.title,Payment Status
properties.paymentStatus.description,
properties.paymentStatus.oneOf.title,Paid
properties.paymentStatus.oneOf.description,A payment has been made.
properties.paymentStatus.oneOf.type,object
properties.paymentStatus.oneOf.properties.paymentStatusType.title,Payment Status Type
properties.paymentStatus.oneOf.properties.paymentStatusType.description,The status of payments for the promised donation.
properties.paymentStatus.oneOf.properties.paymentStatusType.enum,paid
properties.paymentStatus.oneOf.properties.paymentStatusType.type,string
properties.paymentStatus.oneOf.properties.paymentStatusTypeReason.title,Reason
properties.paymentStatus.oneOf.properties.paymentStatusTypeReason.description,The reason for a paid status of a payment.
properties.paymentStatus.oneOf.properties.paymentStatusTypeReason.enum,full;partial
properties.paymentStatus.oneOf.properties.paymentStatusTypeReason.type,string
properties.paymentStatus.oneOf.additionalProperties,false
properties.paymentStatus.oneOf.required,paymentStatusType;paymentStatusTypeReason
properties.paymentStatus.oneOf.title,Unpaid
properties.paymentStatus.oneOf.description,A payment has not been made.
properties.paymentStatus.oneOf.type,object
properties.paymentStatus.oneOf.properties.paymentStatusType.title,Payment Status Type
properties.paymentStatus.oneOf.properties.paymentStatusType.description,The status of payments for the promised donation.
properties.paymentStatus.oneOf.properties.paymentStatusType.enum,unpaid
properties.paymentStatus.oneOf.properties.paymentStatusType.type,string
properties.paymentStatus.oneOf.properties.paymentStatusTypeReason.title,Reason
properties.paymentStatus.oneOf.properties.paymentStatusTypeReason.description,The reason for an unpaid status of a payment.
properties.paymentStatus.oneOf.properties.paymentStatusTypeReason.enum,awaiting;writtenOff
properties.paymentStatus.oneOf.properties.paymentStatusTypeReason.type,string
properties.paymentStatus.oneOf.additionalProperties,false
properties.paymentStatus.oneOf.required,paymentStatusType;paymentStatusTypeReason
properties.paymentSchedule.title,Payment Schedule
properties.paymentSchedule.description,The payment schedule associated donation promise.
properties.paymentSchedule.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.title,Recurrence
properties.paymentSchedule.oneOf.properties.recurrence.description,
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.format,recurrence
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.title,Time Period
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.description,The period of time to be repeated.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.title,Start On
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.description,The beginning of the time period being repeated.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.format,date-time
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.title,End On
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.description,The end of the time period being repeated.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.format,date-time
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.maxLength,
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.timePeriod.required,startOn
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.title,Repeat Rule
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.description,The rule that describes how to repeat the time period.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Daily
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on a daily basis.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,daily
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of days between each repetition.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,1
