title,Course
properties.gradeSchemes.items.links.rel,self
properties.gradeSchemes.items.links.href,/grade-schemes/{id}
properties.gradeSchemes.items.links.targetSchema.$ref,grade-schemes.json#
properties.gradeSchemes.items.additionalProperties,false
properties.gradeSchemes.items.required,id
properties.credits.title,Credit
properties.credits.description,The credit specifications that apply to a course (e.g. 'Regular Credit').
properties.credits.type,array
properties.credits.items.type,object
properties.credits.items.properties.creditCategory.title,Credit Category
properties.credits.items.properties.creditCategory.description,
properties.credits.items.properties.creditCategory.type,object
properties.credits.items.properties.creditCategory.properties.creditType.title,Credit Type
properties.credits.items.properties.creditCategory.properties.creditType.description,The higher-level category of academic credits.
properties.credits.items.properties.creditCategory.properties.creditType.enum,ce;institution;transfer
properties.credits.items.properties.creditCategory.properties.creditType.type,string
properties.credits.items.properties.creditCategory.properties.detail.title,Detail
properties.credits.items.properties.creditCategory.properties.detail.description,
properties.credits.items.properties.creditCategory.properties.detail.oneOf.type,object
properties.credits.items.properties.creditCategory.properties.detail.oneOf.properties.id.title,ID
properties.credits.items.properties.creditCategory.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.credits.items.properties.creditCategory.properties.detail.oneOf.properties.id.type,string
properties.credits.items.properties.creditCategory.properties.detail.oneOf.properties.id.format,guid
properties.credits.items.properties.creditCategory.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.credits.items.properties.creditCategory.properties.detail.oneOf.links.rel,self
properties.credits.items.properties.creditCategory.properties.detail.oneOf.links.href,/credit-categories/{id}
properties.credits.items.properties.creditCategory.properties.detail.oneOf.links.targetSchema.$ref,credit-categories.json#
properties.credits.items.properties.creditCategory.properties.detail.oneOf.additionalProperties,false
properties.credits.items.properties.creditCategory.properties.detail.oneOf.required,id
properties.credits.items.properties.creditCategory.properties.detail.oneOf.type,object
properties.credits.items.properties.creditCategory.properties.detail.oneOf.maxProperties,
properties.credits.items.properties.creditCategory.additionalProperties,false
properties.credits.items.properties.creditCategory.required,creditType
properties.credits.items.properties.measure.title,Measure
properties.credits.items.properties.measure.description,A unit or standard of measurement for the course credit.
properties.credits.items.properties.measure.enum,credit;ceu;hour
properties.credits.items.properties.measure.type,string
properties.credits.items.properties.minimum.title,Minimum number
properties.credits.items.properties.minimum.description,The lower, inclusive bound of the range of values for the course credit.
properties.credits.items.properties.minimum.type,number
properties.credits.items.properties.maximum.title,Maximum number
properties.credits.items.properties.maximum.description,The upper, inclusive bound of the range of values for the course credit.
properties.credits.items.properties.maximum.oneOf.type,number
properties.credits.items.properties.maximum.oneOf.type,null
properties.credits.items.properties.increment.title,Increment number
properties.credits.items.properties.increment.description,The increment by which the range of values for the course credit can be stepped from the minimum to the maximum. For example, a range of 1 to 3 with an increment of 1 would evaluate to 1, 2, or 3. Specifying an increment of 0.5 would evaluate to 1, 1.5, 2, 2.5, or 3
properties.credits.items.properties.increment.oneOf.type,number
properties.credits.items.properties.increment.oneOf.type,null
properties.credits.items.additionalProperties,false
properties.credits.items.required,creditCategory;measure;minimum
required,id;title;subject;schedulingStartOn;number
additionalProperties,false
links.rel,filter
links.encType,application/x-www-form-urlencoded
links.method,GET
links.href,/courses/
links.schema.type,object
links.schema.properties.subject.type,string
links.schema.properties.subject.format,guid
links.schema.properties.subject.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
links.schema.properties.number.type,string
links.schema.properties.academicLevels.type,string
links.schema.properties.academicLevels.format,guid
links.schema.properties.academicLevels.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
links.schema.properties.owningOrganizations.type,string
links.schema.properties.owningOrganizations.format,guid
links.schema.properties.owningOrganizations.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
links.schema.properties.title.type,string
links.schema.properties.instructionalMethods.type,string
links.schema.properties.instructionalMethods.format,guid
links.schema.properties.instructionalMethods.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
links.schema.properties.schedulingStartOn.type,string
links.schema.properties.schedulingStartOn.format,date-time
links.schema.properties.schedulingStartOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
links.schema.properties.schedulingEndOn.type,string
links.schema.properties.schedulingEndOn.format,date-time
links.schema.properties.schedulingEndOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
