title,Section
properties.course.properties.title.type,string
properties.course.properties.title.minLength,1
properties.course.properties.subject.title,Subject
properties.course.properties.subject.description,A branch of knowledge typically used as a course of study, such as "Mathematics" or "Biology".
properties.course.properties.subject.type,object
properties.course.properties.subject.properties.abbreviation.title,Abbreviation
properties.course.properties.subject.properties.abbreviation.description,The abbreviated name of a subject.
properties.course.properties.subject.properties.abbreviation.type,string
properties.course.properties.subject.properties.title.title,Title
properties.course.properties.subject.properties.title.description,The full name of a subject.
properties.course.properties.subject.properties.title.type,string
properties.course.properties.subject.properties.title.minLength,1
properties.course.properties.subject.properties.detail.title,Subject
properties.course.properties.subject.properties.detail.description,The subject associated with this course.
properties.course.properties.subject.properties.detail.type,object
properties.course.properties.subject.properties.detail.properties.id.title,ID
properties.course.properties.subject.properties.detail.properties.id.description,The global identifier for Subject
properties.course.properties.subject.properties.detail.properties.id.type,string
properties.course.properties.subject.properties.detail.properties.id.format,guid
properties.course.properties.subject.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.course.properties.subject.properties.detail.links.rel,self
properties.course.properties.subject.properties.detail.links.href,/subjects/{id}
properties.course.properties.subject.properties.detail.links.targetSchema.$ref,subjects.json#
properties.course.properties.subject.properties.detail.additionalProperties,false
properties.course.properties.subject.properties.detail.required,id
properties.course.properties.subject.additionalProperties,false
properties.course.properties.subject.required,title;detail
properties.course.properties.number.title,Course Number
properties.course.properties.number.description,A numbering scheme to distinguish different Courses. Typically this is an integer, but can be any string.
properties.course.properties.number.type,string
properties.course.properties.number.minLength,1
properties.course.properties.detail.title,Course
properties.course.properties.detail.description,The course associated with this section.
properties.course.properties.detail.type,object
properties.course.properties.detail.properties.id.title,ID
properties.course.properties.detail.properties.id.description,The global identifier for Course
properties.course.properties.detail.properties.id.type,string
properties.course.properties.detail.properties.id.format,guid
properties.course.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.course.properties.detail.links.rel,self
properties.course.properties.detail.links.href,/courses/{id}
properties.course.properties.detail.links.targetSchema.$ref,courses.json#
properties.course.properties.detail.additionalProperties,false
properties.course.properties.detail.required,id
properties.course.additionalProperties,false
properties.course.required,title;subject;number;detail
properties.credits.title,Credits
properties.credits.description,
properties.credits.type,array
properties.credits.items.type,object
properties.credits.items.properties.creditCategory.title,Credit Category
properties.credits.items.properties.creditCategory.description,
properties.credits.items.properties.creditCategory.type,object
properties.credits.items.properties.creditCategory.properties.code.title,Code
properties.credits.items.properties.creditCategory.properties.code.description,The code that identifies a credit category.
properties.credits.items.properties.creditCategory.properties.code.type,string
properties.credits.items.properties.creditCategory.properties.title.title,Title
properties.credits.items.properties.creditCategory.properties.title.description,The full name of a credit category.
properties.credits.items.properties.creditCategory.properties.title.type,string
properties.credits.items.properties.creditCategory.properties.title.minLength,1
properties.credits.items.properties.creditCategory.properties.creditType.title,Credit Type
properties.credits.items.properties.creditCategory.properties.creditType.description,The higher-level category of academic credits.
properties.credits.items.properties.creditCategory.properties.creditType.enum,ce;institution;transfer
properties.credits.items.properties.creditCategory.properties.creditType.type,string
properties.credits.items.properties.creditCategory.properties.detail.title,Credit Category
properties.credits.items.properties.creditCategory.properties.detail.description,The category of credit earned in this section.
properties.credits.items.properties.creditCategory.properties.detail.type,object
properties.credits.items.properties.creditCategory.properties.detail.properties.id.title,ID
properties.credits.items.properties.creditCategory.properties.detail.properties.id.description,The global identifier for Credit Category
properties.credits.items.properties.creditCategory.properties.detail.properties.id.type,string
properties.credits.items.properties.creditCategory.properties.detail.properties.id.format,guid
properties.credits.items.properties.creditCategory.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.credits.items.properties.creditCategory.properties.detail.links.rel,self
properties.credits.items.properties.creditCategory.properties.detail.links.href,/credit-categories/{id}
properties.credits.items.properties.creditCategory.properties.detail.links.targetSchema.$ref,credit-categories.json#
properties.credits.items.properties.creditCategory.properties.detail.additionalProperties,false
properties.credits.items.properties.creditCategory.properties.detail.required,id
properties.credits.items.properties.creditCategory.additionalProperties,false
properties.credits.items.properties.creditCategory.required,title;detail
properties.credits.items.properties.measure.title,Unit of Measure
properties.credits.items.properties.measure.description,A unit or standard of measurement.
properties.credits.items.properties.measure.enum,credit;ceu;hours
properties.credits.items.properties.measure.type,string
properties.credits.items.properties.minimum.title,Minimum number
properties.credits.items.properties.minimum.description,The lower number, inclusive bound of a numeric range of values.
properties.credits.items.properties.minimum.type,number
properties.credits.items.properties.maximum.title,Maximum number
properties.credits.items.properties.maximum.description,The upper, inclusive bound of a numeric range of values.
properties.credits.items.properties.maximum.oneOf.type,number
properties.credits.items.properties.maximum.oneOf.type,null
properties.credits.items.properties.increment.title,Increment number
properties.credits.items.properties.increment.description,The multiple by which a numeric range of values can be stepped from the minimum to the maximum. For example, a range of 1 to 3 with an increment of 1 would evaluate to 1, 2, or 3. Specifying an increment of 0.5 would evaluate to 1, 1.5, 2, 2.5, or 3
properties.credits.items.properties.increment.oneOf.type,number
properties.credits.items.properties.increment.oneOf.type,null
properties.credits.items.additionalProperties,false
properties.credits.items.required,creditCategory;measure;minimum
properties.site.title,Site
properties.site.description,A physical location within the organization where this section events will be held.
properties.site.oneOf.type,object
properties.site.oneOf.properties.code.title,Code
properties.site.oneOf.properties.code.description,The code that identifies the site.
properties.site.oneOf.properties.code.type,string
properties.site.oneOf.properties.title.title,Title
properties.site.oneOf.properties.title.description,The full name of the site.
properties.site.oneOf.properties.title.type,string
properties.site.oneOf.properties.detail.title,Site
properties.site.oneOf.properties.detail.description,The site where this section's events will be held.
properties.site.oneOf.properties.detail.type,object
properties.site.oneOf.properties.detail.properties.id.title,ID
properties.site.oneOf.properties.detail.properties.id.description,The global identifier for Site
properties.site.oneOf.properties.detail.properties.id.type,string
properties.site.oneOf.properties.detail.properties.id.format,guid
properties.site.oneOf.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.site.oneOf.properties.detail.links.rel,self
properties.site.oneOf.properties.detail.links.href,/sites/{id}
properties.site.oneOf.properties.detail.links.targetSchema.$ref,sites.json#
properties.site.oneOf.properties.detail.additionalProperties,false
properties.site.oneOf.properties.detail.required,id
properties.site.oneOf.additionalProperties,false
properties.site.oneOf.required,detail
properties.site.oneOf.type,object
properties.site.oneOf.maxProperties,
properties.academicLevels.title,Academic Levels
properties.academicLevels.description,
properties.academicLevels.type,array
properties.academicLevels.items.type,object
properties.academicLevels.items.properties.code.title,Code
properties.academicLevels.items.properties.code.description,The code that identifies the academic level.
properties.academicLevels.items.properties.code.type,string
properties.academicLevels.items.properties.title.title,Title
properties.academicLevels.items.properties.title.description,The full name of the academic level.
properties.academicLevels.items.properties.title.type,string
properties.academicLevels.items.properties.title.minLength,1
properties.academicLevels.items.properties.detail.title,Academic Level
properties.academicLevels.items.properties.detail.description,The academic level associated with this section.
properties.academicLevels.items.properties.detail.type,object
properties.academicLevels.items.properties.detail.properties.id.title,ID
properties.academicLevels.items.properties.detail.properties.id.description,The global identifier for Academic Level
properties.academicLevels.items.properties.detail.properties.id.type,string
properties.academicLevels.items.properties.detail.properties.id.format,guid
properties.academicLevels.items.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.academicLevels.items.properties.detail.links.rel,self
properties.academicLevels.items.properties.detail.links.href,/academic-levels/{id}
properties.academicLevels.items.properties.detail.links.targetSchema.$ref,academic-levels.json#
properties.academicLevels.items.properties.detail.additionalProperties,false
properties.academicLevels.items.properties.detail.required,id
properties.academicLevels.items.additionalProperties,false
properties.academicLevels.items.required,code;title;detail
properties.gradeSchemes.title,Grade Schemes
properties.gradeSchemes.description,
properties.gradeSchemes.type,array
properties.gradeSchemes.items.type,object
properties.gradeSchemes.items.properties.abbreviation.title,Abbreviation
properties.gradeSchemes.items.properties.abbreviation.description,The abbreviated name of a grade scheme.
properties.gradeSchemes.items.properties.abbreviation.type,string
properties.gradeSchemes.items.properties.title.title,Title
properties.gradeSchemes.items.properties.title.description,The full name of a grade scheme.
properties.gradeSchemes.items.properties.title.type,string
properties.gradeSchemes.items.properties.title.minLength,1
properties.gradeSchemes.items.properties.detail.title,Grade Scheme
properties.gradeSchemes.items.properties.detail.description,The grade scheme used in this section.
properties.gradeSchemes.items.properties.detail.type,object
properties.gradeSchemes.items.properties.detail.properties.id.title,ID
properties.gradeSchemes.items.properties.detail.properties.id.description,The global identifier for Grade Scheme
properties.gradeSchemes.items.properties.detail.properties.id.type,string
properties.gradeSchemes.items.properties.detail.properties.id.format,guid
properties.gradeSchemes.items.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.gradeSchemes.items.properties.detail.links.rel,self
properties.gradeSchemes.items.properties.detail.links.href,/grade-schemes/{id}
properties.gradeSchemes.items.properties.detail.links.targetSchema.$ref,grade-schemes.json#
properties.gradeSchemes.items.properties.detail.additionalProperties,false
properties.gradeSchemes.items.properties.detail.required,id
properties.gradeSchemes.items.additionalProperties,false
properties.gradeSchemes.items.required,title;detail
properties.courseLevels.title,Course Levels
properties.courseLevels.description,
properties.courseLevels.type,array
properties.courseLevels.items.type,object
properties.courseLevels.items.properties.code.title,Code
properties.courseLevels.items.properties.code.description,The code that identifies a course level.
properties.courseLevels.items.properties.code.type,string
properties.courseLevels.items.properties.title.title,Title
properties.courseLevels.items.properties.title.description,The full name of a course level.
properties.courseLevels.items.properties.title.type,string
properties.courseLevels.items.properties.title.minLength,1
properties.courseLevels.items.properties.detail.title,Course Level
properties.courseLevels.items.properties.detail.description,The course level associated with this section.
properties.courseLevels.items.properties.detail.type,object
properties.courseLevels.items.properties.detail.properties.id.title,ID
properties.courseLevels.items.properties.detail.properties.id.description,The global identifier for Course Level
properties.courseLevels.items.properties.detail.properties.id.type,string
properties.courseLevels.items.properties.detail.properties.id.format,guid
properties.courseLevels.items.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.courseLevels.items.properties.detail.links.rel,self
properties.courseLevels.items.properties.detail.links.href,/course-levels/{id}
properties.courseLevels.items.properties.detail.links.targetSchema.$ref,course-levels.json#
properties.courseLevels.items.properties.detail.additionalProperties,false
properties.courseLevels.items.properties.detail.required,id
properties.courseLevels.items.additionalProperties,false
properties.courseLevels.items.required,title;detail
properties.status.title,Status
properties.status.description,The status of a section, for example, "Open" or "Closed".
properties.status.oneOf.type,string
properties.status.oneOf.enum,closed;open;pending;cancelled
properties.status.oneOf.type,string
properties.status.oneOf.maxLength,
properties.duration.title,Duration
properties.duration.description,The scheme for calculating the duration of a section
properties.duration.oneOf.type,object
properties.duration.oneOf.properties.length.title,Length
properties.duration.oneOf.properties.length.description,The duration length, expressed in duration units
properties.duration.oneOf.properties.length.type,number
properties.duration.oneOf.properties.unit.title,Unit
properties.duration.oneOf.properties.unit.description,The calendar period of time equivalent to 1 unit of duration
properties.duration.oneOf.properties.unit.enum,days;weeks;months;years
properties.duration.oneOf.properties.unit.type,string
properties.duration.oneOf.additionalProperties,false
properties.duration.oneOf.required,length;unit
properties.duration.oneOf.type,object
properties.duration.oneOf.maxProperties,
properties.maxEnrollment.title,Maximum Enrollment
properties.maxEnrollment.description,The maximum number of persons who are allowed to enroll for a section.
properties.maxEnrollment.oneOf.type,number
properties.maxEnrollment.oneOf.type,null
properties.instructionalEvents.title,Instructional Events
properties.instructionalEvents.description,
properties.instructionalEvents.type,array
properties.instructionalEvents.items.type,object
properties.instructionalEvents.items.properties.title.title,Title
properties.instructionalEvents.items.properties.title.description,The full name of an instructional activity that takes place during a Section.
properties.instructionalEvents.items.properties.title.type,string
properties.instructionalEvents.items.properties.instructionalMethod.title,Instructional Method
properties.instructionalEvents.items.properties.instructionalMethod.description,
properties.instructionalEvents.items.properties.instructionalMethod.type,object
properties.instructionalEvents.items.properties.instructionalMethod.properties.abbreviation.title,Abbreviation
properties.instructionalEvents.items.properties.instructionalMethod.properties.abbreviation.description,The abbreviated name of an instructional method.
properties.instructionalEvents.items.properties.instructionalMethod.properties.abbreviation.type,string
properties.instructionalEvents.items.properties.instructionalMethod.properties.title.title,Title
properties.instructionalEvents.items.properties.instructionalMethod.properties.title.description,The full name of an instructional method.
properties.instructionalEvents.items.properties.instructionalMethod.properties.title.type,string
properties.instructionalEvents.items.properties.instructionalMethod.properties.title.minLength,1
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.title,Instructional Method
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.description,The instructional method used in this instructional event.
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.type,object
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.properties.id.title,ID
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.properties.id.description,The global identifier for Instructional Method
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.properties.id.type,string
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.properties.id.format,guid
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.links.rel,self
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.links.href,/instructional-methods/{id}
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.links.targetSchema.$ref,instructional-methods.json#
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.additionalProperties,false
properties.instructionalEvents.items.properties.instructionalMethod.properties.detail.required,id
properties.instructionalEvents.items.properties.instructionalMethod.additionalProperties,false
properties.instructionalEvents.items.properties.instructionalMethod.required,title;detail
properties.instructionalEvents.items.properties.recurrence.title,Recurrence
properties.instructionalEvents.items.properties.recurrence.description,
properties.instructionalEvents.items.properties.recurrence.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.format,recurrence
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.title,Time Period
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.description,The period of time to be repeated.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.title,Start On
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.description,The beginning of the time period being repeated.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.format,date-time
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.title,End On
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.description,The end of the time period being repeated.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.format,date-time
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.maxLength,
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.timePeriod.required,startOn
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.title,Repeat Rule
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.description,The rule that describes how to repeat the time period.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Daily
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on a daily basis.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,daily
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of days between each repetition.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,1
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.maximum,365
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the daily repetitions.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
