title,Grade Scheme Items
properties.equivalentGradeItems.description,A list of mapping to the equivalent grade scheme item in different grade schemes.
properties.equivalentGradeItems.type,array
properties.equivalentGradeItems.items.title,Equivalent Grade Items
properties.equivalentGradeItems.items.description,A list of mapping to the equivalent grade scheme item in different grade schemes.
properties.equivalentGradeItems.items.type,object
properties.equivalentGradeItems.items.properties.id.title,ID
properties.equivalentGradeItems.items.properties.id.description,The global identifier for Equivalent Grade Items
properties.equivalentGradeItems.items.properties.id.type,string
properties.equivalentGradeItems.items.properties.id.format,guid
properties.equivalentGradeItems.items.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.equivalentGradeItems.items.links.rel,self
properties.equivalentGradeItems.items.links.href,/grade-scheme-items/{id}
properties.equivalentGradeItems.items.links.targetSchema.$ref,grade-scheme-items.json#
properties.equivalentGradeItems.items.additionalProperties,false
properties.equivalentGradeItems.items.required,id
required,id;scheme;grade
additionalProperties,false
