title,Academic Programs
properties.disciplines.items.properties.discipline.properties.id.description,The global identifier for Discipline
properties.disciplines.items.properties.discipline.properties.id.type,string
properties.disciplines.items.properties.discipline.properties.id.format,guid
properties.disciplines.items.properties.discipline.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.disciplines.items.properties.discipline.links.rel,self
properties.disciplines.items.properties.discipline.links.href,/academic-disciplines/{id}
properties.disciplines.items.properties.discipline.links.targetSchema.$ref,academic-disciplines.json#
properties.disciplines.items.properties.discipline.additionalProperties,false
properties.disciplines.items.properties.discipline.required,id
properties.disciplines.items.properties.subdisciplines.title,Sub-disciplines
properties.disciplines.items.properties.subdisciplines.description,A list of academic disciplines which is subordinate to the discipline.
properties.disciplines.items.properties.subdisciplines.type,array
properties.disciplines.items.properties.subdisciplines.items.title,Sub-disciplines
properties.disciplines.items.properties.subdisciplines.items.description,A list of academic disciplines which is subordinate to the discipline.
properties.disciplines.items.properties.subdisciplines.items.type,object
properties.disciplines.items.properties.subdisciplines.items.properties.id.title,ID
properties.disciplines.items.properties.subdisciplines.items.properties.id.description,The global identifier for Sub-disciplines
properties.disciplines.items.properties.subdisciplines.items.properties.id.type,string
properties.disciplines.items.properties.subdisciplines.items.properties.id.format,guid
properties.disciplines.items.properties.subdisciplines.items.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.disciplines.items.properties.subdisciplines.items.links.rel,self
properties.disciplines.items.properties.subdisciplines.items.links.href,/academic-disciplines/{id}
properties.disciplines.items.properties.subdisciplines.items.links.targetSchema.$ref,academic-disciplines.json#
properties.disciplines.items.properties.subdisciplines.items.additionalProperties,false
properties.disciplines.items.properties.subdisciplines.items.required,id
properties.disciplines.items.additionalProperties,false
properties.disciplines.items.required,discipline
properties.status.title,Status
properties.status.description,The status of the academic program. 
properties.status.enum,active;inactive
properties.status.type,string
properties.startOn.title,Start Date
properties.startOn.description,The date the academic program started.
properties.startOn.type,string
properties.startOn.format,date-time
properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.title,End Date
properties.endOn.description,The date the academic program ended.
properties.endOn.oneOf.type,string
properties.endOn.oneOf.format,date-time
properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.oneOf.type,string
properties.endOn.oneOf.maxLength,
required,id;title;status;startOn
additionalProperties,false
