title,Person
properties.dateDeceased.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.dateDeceased.oneOf.type,string
properties.dateDeceased.oneOf.maxLength,
properties.gender.title,Gender
properties.gender.description,The biological and/or social/cultural masculinity or femininity of the person.
properties.gender.oneOf.type,string
properties.gender.oneOf.enum,male;female;unknown
properties.gender.oneOf.type,string
properties.gender.oneOf.maxLength,
properties.ethnicity.title,Ethnicity
properties.ethnicity.description,The ethnic association of the person.
properties.ethnicity.oneOf.type,object
properties.ethnicity.oneOf.properties.ethnicCategory.title,Ethnic Category
properties.ethnicity.oneOf.properties.ethnicCategory.description,The global category of ethnic origin to which a person belongs.
properties.ethnicity.oneOf.properties.ethnicCategory.enum,hispanic;nonHispanic
properties.ethnicity.oneOf.properties.ethnicCategory.type,string
properties.ethnicity.oneOf.properties.detail.title,Detail
properties.ethnicity.oneOf.properties.detail.description,
properties.ethnicity.oneOf.properties.detail.oneOf.type,object
properties.ethnicity.oneOf.properties.detail.oneOf.properties.id.title,ID
properties.ethnicity.oneOf.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.ethnicity.oneOf.properties.detail.oneOf.properties.id.type,string
properties.ethnicity.oneOf.properties.detail.oneOf.properties.id.format,guid
properties.ethnicity.oneOf.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.ethnicity.oneOf.properties.detail.oneOf.links.rel,self
properties.ethnicity.oneOf.properties.detail.oneOf.links.href,/ethnicities/{id}
properties.ethnicity.oneOf.properties.detail.oneOf.links.targetSchema.$ref,ethnicities.json#
properties.ethnicity.oneOf.properties.detail.oneOf.additionalProperties,false
properties.ethnicity.oneOf.properties.detail.oneOf.required,id
properties.ethnicity.oneOf.properties.detail.oneOf.type,object
properties.ethnicity.oneOf.properties.detail.oneOf.maxProperties,
properties.ethnicity.oneOf.additionalProperties,false
properties.ethnicity.oneOf.required,ethnicCategory
properties.ethnicity.oneOf.type,object
properties.ethnicity.oneOf.maxProperties,
properties.races.title,Race
properties.races.description,The categories of race to which a person belongs.
properties.races.type,array
properties.races.items.type,object
properties.races.items.properties.racialCategory.title,Racial Category
properties.races.items.properties.racialCategory.description,The higher-level racial category to which the person belongs.
properties.races.items.properties.racialCategory.enum,africanAmerican;alaskaNative;americanIndian;asian;black;nativeHawaiian;otherPacificIslander;white
properties.races.items.properties.racialCategory.type,string
properties.races.items.properties.detail.title,Detail
properties.races.items.properties.detail.description,
properties.races.items.properties.detail.oneOf.type,object
properties.races.items.properties.detail.oneOf.properties.id.title,ID
properties.races.items.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.races.items.properties.detail.oneOf.properties.id.type,string
properties.races.items.properties.detail.oneOf.properties.id.format,guid
properties.races.items.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.races.items.properties.detail.oneOf.links.rel,self
properties.races.items.properties.detail.oneOf.links.href,/races/{id}
properties.races.items.properties.detail.oneOf.links.targetSchema.$ref,races.json#
properties.races.items.properties.detail.oneOf.additionalProperties,false
properties.races.items.properties.detail.oneOf.required,id
properties.races.items.properties.detail.oneOf.type,object
properties.races.items.properties.detail.oneOf.maxProperties,
properties.races.items.additionalProperties,false
properties.races.items.required,racialCategory
properties.maritalStatus.title,Marital Status
properties.maritalStatus.description,The current marital state (e.g. single, married, divored, ...) of the person.
properties.maritalStatus.oneOf.type,object
properties.maritalStatus.oneOf.properties.maritalCategory.title,Marital Category
properties.maritalStatus.oneOf.properties.maritalCategory.description,The higher-level marital category of the person.
properties.maritalStatus.oneOf.properties.maritalCategory.enum,single;married;divorced;widowed;separated
properties.maritalStatus.oneOf.properties.maritalCategory.type,string
properties.maritalStatus.oneOf.properties.detail.title,Detail
properties.maritalStatus.oneOf.properties.detail.description,
properties.maritalStatus.oneOf.properties.detail.oneOf.type,object
properties.maritalStatus.oneOf.properties.detail.oneOf.properties.id.title,ID
properties.maritalStatus.oneOf.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.maritalStatus.oneOf.properties.detail.oneOf.properties.id.type,string
properties.maritalStatus.oneOf.properties.detail.oneOf.properties.id.format,guid
properties.maritalStatus.oneOf.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.maritalStatus.oneOf.properties.detail.oneOf.links.rel,self
properties.maritalStatus.oneOf.properties.detail.oneOf.links.href,/marital-statuses/{id}
properties.maritalStatus.oneOf.properties.detail.oneOf.links.targetSchema.$ref,marital-statuses.json#
properties.maritalStatus.oneOf.properties.detail.oneOf.additionalProperties,false
properties.maritalStatus.oneOf.properties.detail.oneOf.required,id
properties.maritalStatus.oneOf.properties.detail.oneOf.type,object
properties.maritalStatus.oneOf.properties.detail.oneOf.maxProperties,
properties.maritalStatus.oneOf.additionalProperties,false
properties.maritalStatus.oneOf.required,maritalCategory
properties.maritalStatus.oneOf.type,object
properties.maritalStatus.oneOf.maxProperties,
properties.citizenshipStatus.title,Citizenship Status
properties.citizenshipStatus.description,The citizenship status of the person with regards to the country where a given institution is located
properties.citizenshipStatus.oneOf.type,object
properties.citizenshipStatus.oneOf.properties.category.title,Citizehship Status Category
properties.citizenshipStatus.oneOf.properties.category.description,A global category of citizenship statuses
properties.citizenshipStatus.oneOf.properties.category.enum,citizen;nonCitizen
properties.citizenshipStatus.oneOf.properties.category.type,string
properties.citizenshipStatus.oneOf.properties.detail.title,Detail
properties.citizenshipStatus.oneOf.properties.detail.description,A custom citizenship status
properties.citizenshipStatus.oneOf.properties.detail.oneOf.type,object
properties.citizenshipStatus.oneOf.properties.detail.oneOf.properties.id.title,ID
properties.citizenshipStatus.oneOf.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.citizenshipStatus.oneOf.properties.detail.oneOf.properties.id.type,string
properties.citizenshipStatus.oneOf.properties.detail.oneOf.properties.id.format,guid
properties.citizenshipStatus.oneOf.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.citizenshipStatus.oneOf.properties.detail.oneOf.links.rel,self
properties.citizenshipStatus.oneOf.properties.detail.oneOf.links.href,/citizenship-statuses/{id}
properties.citizenshipStatus.oneOf.properties.detail.oneOf.links.targetSchema.$ref,citizenship-statuses.json#
properties.citizenshipStatus.oneOf.properties.detail.oneOf.additionalProperties,false
properties.citizenshipStatus.oneOf.properties.detail.oneOf.required,id
properties.citizenshipStatus.oneOf.properties.detail.oneOf.type,object
properties.citizenshipStatus.oneOf.properties.detail.oneOf.maxProperties,
properties.citizenshipStatus.oneOf.additionalProperties,false
properties.citizenshipStatus.oneOf.required,category
properties.citizenshipStatus.oneOf.type,object
properties.citizenshipStatus.oneOf.maxProperties,
properties.nationalities.title,Nationality
properties.nationalities.description,The foreign nationalities (citizenships of a foreign country) the person holds
properties.nationalities.type,array
properties.nationalities.items.title,Country Code
properties.nationalities.items.description,The ISO 3166-1 alpha-3 country code
properties.nationalities.items.type,string
properties.nationalities.items.enum,AFG;AGO;ALB;AND;ARE;ARG;ARM;ATG;AUS;AUT;AZE;BDI;BEL;BEN;BES;BFA;BGD;BGR;BHR;BHS;BIH;BLR;BLZ;BOL;BRA;BRB;BRN;BTN;BWA;CAF;CAN;CHE;CHL;CHN;CIV;CMR;COD;COG;COL;COM;CPV;CRI;CUB;CUW;CYP;CZE;DEU;DJI;DMA;DNK;DOM;DZA;ECU;EGY;ERI;ESH;ESP;EST;ETH;FIN;FJI;FRA;FSM;GAB;GBR;GEO;GHA;GIN;GLP;GMB;GNB;GNQ;GRC;GRD;GTM;GUY;HND;HRV;HTI;HUN;IDN;IMN;IND;IRL;IRN;IRQ;ISL;ISR;ITA;JAM;JOR;JPN;KAZ;KEN;KGZ;KHM;KIR;KNA;KOR;KWT;LAO;LBN;LBR;LBY;LCA;LIE;LKA;LSO;LTU;LUX;LVA;MAR;MCO;MDA;MDG;MDV;MEX;MHL;MKD;MLI;MLT;MMR;MNE;MNG;MNP;MOZ;MRT;MUS;MWI;MYS;NAM;NER;NGA;NIC;NLD;NOR;NPL;NRU;NZL;OMN;PAK;PAN;PCN;PER;PHL;PLW;PNG;POL;PRI;PRK;PRT;PRY;PSE;QAT;ROU;RUS;RWA;SAU;SDN;SEN;SGP;SLB;SLE;SLV;SMR;SOM;SRB;SSD;STP;SUR;SVK;SVN;SWE;SWZ;SXM;SYC;SYR;TCD;TGO;THA;TJK;TKM;TLS;TON;TTO;TUN;TUR;TUV;TWN;TZA;UGA;UKR;URY;USA;UZB;VAT;VCT;VEN;VNM;VUT;WSM;YEM;ZAF;ZMB;ZWE
properties.visaStatus.title,Visa Status
properties.visaStatus.description,The visa status of the person with regards to the country where a given institution is located
properties.visaStatus.oneOf.type,object
properties.visaStatus.oneOf.properties.category.title,Visa Category
properties.visaStatus.oneOf.properties.category.description,A global category of visa types
properties.visaStatus.oneOf.properties.category.enum,immigrant;nonImmigrant
properties.visaStatus.oneOf.properties.category.type,string
properties.visaStatus.oneOf.properties.detail.title,Detail
properties.visaStatus.oneOf.properties.detail.description,A custom visa type
properties.visaStatus.oneOf.properties.detail.oneOf.type,object
properties.visaStatus.oneOf.properties.detail.oneOf.properties.id.title,ID
properties.visaStatus.oneOf.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.visaStatus.oneOf.properties.detail.oneOf.properties.id.type,string
properties.visaStatus.oneOf.properties.detail.oneOf.properties.id.format,guid
properties.visaStatus.oneOf.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.visaStatus.oneOf.properties.detail.oneOf.links.rel,self
properties.visaStatus.oneOf.properties.detail.oneOf.links.href,/visa-types/{id}
properties.visaStatus.oneOf.properties.detail.oneOf.links.targetSchema.$ref,visa-types.json#
properties.visaStatus.oneOf.properties.detail.oneOf.additionalProperties,false
properties.visaStatus.oneOf.properties.detail.oneOf.required,id
properties.visaStatus.oneOf.properties.detail.oneOf.type,object
properties.visaStatus.oneOf.properties.detail.oneOf.maxProperties,
properties.visaStatus.oneOf.properties.status.title,Status
properties.visaStatus.oneOf.properties.status.description,The last known status of the visa
properties.visaStatus.oneOf.properties.status.oneOf.type,string
properties.visaStatus.oneOf.properties.status.oneOf.enum,current;expired
properties.visaStatus.oneOf.properties.status.oneOf.type,string
properties.visaStatus.oneOf.properties.status.oneOf.maxLength,
properties.visaStatus.oneOf.properties.startOn.title,Start Date
properties.visaStatus.oneOf.properties.startOn.description,The start date of the visa
properties.visaStatus.oneOf.properties.startOn.oneOf.type,string
properties.visaStatus.oneOf.properties.startOn.oneOf.format,date-time
properties.visaStatus.oneOf.properties.startOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.visaStatus.oneOf.properties.startOn.oneOf.type,string
properties.visaStatus.oneOf.properties.startOn.oneOf.maxLength,
properties.visaStatus.oneOf.properties.endOn.title,End Date
properties.visaStatus.oneOf.properties.endOn.description,The expiration date of the visa
properties.visaStatus.oneOf.properties.endOn.oneOf.type,string
properties.visaStatus.oneOf.properties.endOn.oneOf.format,date-time
properties.visaStatus.oneOf.properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.visaStatus.oneOf.properties.endOn.oneOf.type,string
properties.visaStatus.oneOf.properties.endOn.oneOf.maxLength,
properties.visaStatus.oneOf.additionalProperties,false
properties.visaStatus.oneOf.required,category
properties.visaStatus.oneOf.type,object
properties.visaStatus.oneOf.maxProperties,
properties.roles.title,Role
properties.roles.description,The roles that a person fills as he/she interacts with the institution.
properties.roles.type,array
properties.roles.items.type,object
properties.roles.items.properties.role.title,Role
properties.roles.items.properties.role.description,The actions and activities assigned to, required of, or expected of a person. For example, the roles of "Faculty" or "Student".
properties.roles.items.properties.role.enum,student;faculty;prospect;donor;constituent
properties.roles.items.properties.role.type,string
properties.roles.items.properties.startOn.title,Start Date
properties.roles.items.properties.startOn.description,The date when a person starts filling a role.
properties.roles.items.properties.startOn.oneOf.type,string
properties.roles.items.properties.startOn.oneOf.format,date-time
properties.roles.items.properties.startOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.roles.items.properties.startOn.oneOf.type,string
properties.roles.items.properties.startOn.oneOf.maxLength,
properties.roles.items.properties.endOn.title,End Date
properties.roles.items.properties.endOn.description,The date when a person stops filling a role.
properties.roles.items.properties.endOn.oneOf.type,string
properties.roles.items.properties.endOn.oneOf.format,date-time
properties.roles.items.properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.roles.items.properties.endOn.oneOf.type,string
properties.roles.items.properties.endOn.oneOf.maxLength,
properties.roles.items.additionalProperties,false
properties.roles.items.required,role
properties.credentials.title,Credential
properties.credentials.description,Information that identifies a user to a system such as a network or computer.
properties.credentials.type,array
properties.credentials.items.type,object
properties.credentials.items.properties.type.title,Type
properties.credentials.items.properties.type.description,The type of credential, such as "Person ID", "System ID", etc.
properties.credentials.items.properties.type.enum,ssn;sin;bannerId;colleaguePersonId;elevateId;bannerSourcedId;bannerUserName;bannerUdcId
properties.credentials.items.properties.type.type,string
properties.credentials.items.properties.value.title,Value
properties.credentials.items.properties.value.description,The current value of the credential.
properties.credentials.items.properties.value.type,string
properties.credentials.items.properties.startOn.title,Start Date
properties.credentials.items.properties.startOn.description,The date when the credential starts being valid.
properties.credentials.items.properties.startOn.oneOf.type,string
properties.credentials.items.properties.startOn.oneOf.format,date-time
properties.credentials.items.properties.startOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.credentials.items.properties.startOn.oneOf.type,string
properties.credentials.items.properties.startOn.oneOf.maxLength,
properties.credentials.items.properties.endOn.title,End Date
properties.credentials.items.properties.endOn.description,The date when the credential stops being valid.
properties.credentials.items.properties.endOn.oneOf.type,string
properties.credentials.items.properties.endOn.oneOf.format,date-time
properties.credentials.items.properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.credentials.items.properties.endOn.oneOf.type,string
properties.credentials.items.properties.endOn.oneOf.maxLength,
properties.credentials.items.additionalProperties,false
properties.credentials.items.required,type;value
properties.locations.title,Location
properties.locations.description,The physical locations where a person resides or may be contacted by mail.
properties.locations.type,array
properties.locations.items.type,object
properties.locations.items.properties.id.title,ID
properties.locations.items.properties.id.description,A globally unique identifier of a person's mailing location
properties.locations.items.properties.id.type,string
properties.locations.items.properties.id.format,guid
properties.locations.items.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.locations.items.properties.description.title,Description
properties.locations.items.properties.description.description,A full description or comments about the location
properties.locations.items.properties.description.type,string
properties.locations.items.properties.type.title,Type
properties.locations.items.properties.type.description,A type of location for a person. Includes a standard type (e.g. 'home', 'school') and an optional, custom type to further identify the type of location.
properties.locations.items.properties.type.type,object
properties.locations.items.properties.type.properties.locationType.title,Type
properties.locations.items.properties.type.properties.locationType.description,A type of location for a person (e.g. "home", "school").
properties.locations.items.properties.type.properties.locationType.enum,home;school;vacation;billing;shipping;mailing;business;other
properties.locations.items.properties.type.properties.locationType.type,string
properties.locations.items.properties.type.properties.detail.title,Detail
properties.locations.items.properties.type.properties.detail.description,
properties.locations.items.properties.type.properties.detail.oneOf.type,object
properties.locations.items.properties.type.properties.detail.oneOf.properties.id.title,ID
properties.locations.items.properties.type.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.locations.items.properties.type.properties.detail.oneOf.properties.id.type,string
properties.locations.items.properties.type.properties.detail.oneOf.properties.id.format,guid
properties.locations.items.properties.type.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.locations.items.properties.type.properties.detail.oneOf.links.rel,self
properties.locations.items.properties.type.properties.detail.oneOf.links.href,/location-types/{id}
properties.locations.items.properties.type.properties.detail.oneOf.links.targetSchema.$ref,location-types.json#
properties.locations.items.properties.type.properties.detail.oneOf.additionalProperties,false
properties.locations.items.properties.type.properties.detail.oneOf.required,id
properties.locations.items.properties.type.properties.detail.oneOf.type,object
properties.locations.items.properties.type.properties.detail.oneOf.maxProperties,
properties.locations.items.properties.type.additionalProperties,false
properties.locations.items.properties.type.required,locationType
properties.locations.items.properties.status.title,Status
properties.locations.items.properties.status.description,The current status of the person's relationship to the location
properties.locations.items.properties.status.enum,active;inactive
properties.locations.items.properties.status.type,string
properties.locations.items.properties.preference.title,Preferred Location
properties.locations.items.properties.preference.description,Specifies if the location is preferred over others of the same type.
properties.locations.items.properties.preference.oneOf.type,string
properties.locations.items.properties.preference.oneOf.enum,primary
properties.locations.items.properties.preference.oneOf.type,string
properties.locations.items.properties.preference.oneOf.maxLength,
properties.locations.items.properties.addressLines.title,Address
properties.locations.items.properties.addressLines.description,The address lines of the person's location, such as a street address, post office box number, or city, region, and postal code.
properties.locations.items.properties.addressLines.type,array
properties.locations.items.properties.addressLines.items.type,string
properties.locations.items.properties.place.title,Place
properties.locations.items.properties.place.description,A country specific postal region.  Postal regions are expressed as a hierarchy of country, region, and sub-region, and as a locality with postal automation codes
properties.locations.items.properties.place.oneOf.type,object
properties.locations.items.properties.place.oneOf.properties.country.title,Country
properties.locations.items.properties.place.oneOf.properties.country.description,The country where the person's mailing address is located.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.title,Australia
properties.locations.items.properties.place.oneOf.properties.country.oneOf.description,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.description,The ISO 3166-1 alpha-3 country code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.enum,AUS
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.title,Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.description,The name of the country, as used in everyday speech.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.title,Postal Country
